mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_forest__n_estimators,param_forest__min_samples_split,param_forest__min_samples_leaf,param_forest__max_features,param_forest__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
814.5371854782104,14.178961888202316,3.625597524642944,0.40099841516906815,310,450,5,1,auto,160,"{'pca__n_components': 310, 'forest__n_estimators': 450, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 1, 'forest__max_features': 'auto', 'forest__max_depth': 160}",0.8646666666666667,0.8585,0.8639166666666667,0.8680833333333333,0.8616666666666667,0.8633666666666666,0.003187911193521185,1
860.1599926471711,3.784403066492689,3.3888885498046877,0.222424172187409,350,450,2,1,sqrt,120,"{'pca__n_components': 350, 'forest__n_estimators': 450, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 1, 'forest__max_features': 'sqrt', 'forest__max_depth': 120}",0.8641666666666666,0.8595,0.8645,0.8666666666666667,0.8608333333333333,0.8631333333333334,0.002604269997949946,2
687.7862646102906,5.8569050961797515,2.6712288856506348,0.23718234809997554,320,350,5,1,sqrt,180,"{'pca__n_components': 320, 'forest__n_estimators': 350, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 1, 'forest__max_features': 'sqrt', 'forest__max_depth': 180}",0.86575,0.8570833333333333,0.86275,0.8660833333333333,0.8589166666666667,0.8621166666666668,0.0036030850978324516,3
830.420691537857,2.4661538204947364,3.4712502479553224,0.44340085358624043,330,450,10,1,auto,190,"{'pca__n_components': 330, 'forest__n_estimators': 450, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 1, 'forest__max_features': 'auto', 'forest__max_depth': 190}",0.8628333333333333,0.8581666666666666,0.86325,0.8656666666666667,0.8594166666666667,0.8618666666666666,0.0027195792158183473,4
625.0259648323059,5.831636584086254,2.798696184158325,0.40958010559967495,320,350,10,1,sqrt,30,"{'pca__n_components': 320, 'forest__n_estimators': 350, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 1, 'forest__max_features': 'sqrt', 'forest__max_depth': 30}",0.86275,0.8569166666666667,0.8630833333333333,0.86475,0.8604166666666667,0.8615833333333333,0.0027121127475744004,5
383.0566342830658,1.1466443884256527,1.868841791152954,0.15097106000696667,330,200,2,2,auto,130,"{'pca__n_components': 330, 'forest__n_estimators': 200, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 2, 'forest__max_features': 'auto', 'forest__max_depth': 130}",0.8639166666666667,0.8561666666666666,0.8613333333333333,0.86475,0.8585,0.8609333333333333,0.003233247421539053,6
643.7949698925019,6.075999112284733,3.1549763679504395,0.92550618548259,380,300,5,2,sqrt,150,"{'pca__n_components': 380, 'forest__n_estimators': 300, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 2, 'forest__max_features': 'sqrt', 'forest__max_depth': 150}",0.86225,0.8541666666666666,0.8615,0.86525,0.85925,0.8604833333333334,0.0036958685642815383,7
623.60916390419,8.669428247238422,3.1226176261901855,0.4456532399466597,300,350,5,4,sqrt,170,"{'pca__n_components': 300, 'forest__n_estimators': 350, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 4, 'forest__max_features': 'sqrt', 'forest__max_depth': 170}",0.86275,0.8546666666666667,0.862,0.8634166666666667,0.8574166666666667,0.86005,0.003415894221625331,8
753.336042881012,9.121078044340889,3.393017053604126,0.42140239635542215,380,350,10,1,auto,110,"{'pca__n_components': 380, 'forest__n_estimators': 350, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 1, 'forest__max_features': 'auto', 'forest__max_depth': 110}",0.8631666666666666,0.85525,0.8614166666666667,0.8611666666666666,0.8590833333333333,0.8600166666666667,0.0027128296010705353,9
438.9683485031128,3.792456067953388,4.016369152069092,0.6153929801163338,300,450,2,2,log2,170,"{'pca__n_components': 300, 'forest__n_estimators': 450, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 2, 'forest__max_features': 'log2', 'forest__max_depth': 170}",0.8608333333333333,0.8546666666666667,0.86075,0.86275,0.8581666666666666,0.8594333333333333,0.0027935441447897156,10
653.8648895263672,38.639689108357075,2.2656665802001954,0.3139135798832856,330,400,5,4,auto,180,"{'pca__n_components': 330, 'forest__n_estimators': 400, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 4, 'forest__max_features': 'auto', 'forest__max_depth': 180}",0.8606666666666667,0.8538333333333333,0.8601666666666666,0.86175,0.8575,0.8587833333333335,0.0028429249413627197,11
624.0556881427765,2.9516628972355012,2.767400121688843,0.10303939075141938,320,350,10,4,auto,160,"{'pca__n_components': 320, 'forest__n_estimators': 350, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 4, 'forest__max_features': 'auto', 'forest__max_depth': 160}",0.8604166666666667,0.855,0.85875,0.8636666666666667,0.855,0.8585666666666667,0.0033138597837969563,12
463.56106185913086,24.69253625720661,1.4913495063781739,0.1324491112611522,310,400,2,4,auto,20,"{'pca__n_components': 310, 'forest__n_estimators': 400, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 4, 'forest__max_features': 'auto', 'forest__max_depth': 20}",0.8590833333333333,0.8546666666666667,0.8603333333333333,0.8608333333333333,0.8568333333333333,0.8583500000000001,0.002302414191910535,13
622.9386420726776,3.1929722703005554,2.6515825271606444,0.325675324175039,390,300,5,4,sqrt,100,"{'pca__n_components': 390, 'forest__n_estimators': 300, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 4, 'forest__max_features': 'sqrt', 'forest__max_depth': 100}",0.8600833333333333,0.8540833333333333,0.85725,0.8619166666666667,0.8558333333333333,0.8578333333333333,0.0028333333333333383,14
734.0519272804261,4.827606290992361,3.280840826034546,0.29072749684363297,320,450,5,6,sqrt,60,"{'pca__n_components': 320, 'forest__n_estimators': 450, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 6, 'forest__max_features': 'sqrt', 'forest__max_depth': 60}",0.859,0.85325,0.8581666666666666,0.86,0.8565833333333334,0.8573999999999999,0.0023578474175494223,15
597.0906988143921,3.3937802111846467,3.028204250335693,0.47606207620423807,360,300,10,4,auto,100,"{'pca__n_components': 360, 'forest__n_estimators': 300, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 4, 'forest__max_features': 'auto', 'forest__max_depth': 100}",0.8590833333333333,0.85325,0.8599166666666667,0.8605,0.854,0.85735,0.0030837387120903384,16
448.2136739253998,2.703339499664665,2.171057176589966,0.2935680968232382,310,250,2,6,sqrt,40,"{'pca__n_components': 310, 'forest__n_estimators': 250, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 6, 'forest__max_features': 'sqrt', 'forest__max_depth': 40}",0.8585,0.8509166666666667,0.8573333333333333,0.8613333333333333,0.85475,0.8565666666666667,0.0035290067850443176,17
446.51209077835085,3.544122297557147,2.20515456199646,0.2795196696974761,330,250,5,6,sqrt,40,"{'pca__n_components': 330, 'forest__n_estimators': 250, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 6, 'forest__max_features': 'sqrt', 'forest__max_depth': 40}",0.85925,0.85425,0.856,0.85875,0.8538333333333333,0.8564166666666667,0.002236689021249442,18
540.3206192970276,7.202725665915883,2.3256046772003174,0.1722125514486954,340,300,2,6,sqrt,130,"{'pca__n_components': 340, 'forest__n_estimators': 300, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 6, 'forest__max_features': 'sqrt', 'forest__max_depth': 130}",0.8591666666666666,0.8504166666666667,0.8576666666666667,0.8585,0.856,0.85635,0.0031501322723551215,19
370.22982201576235,3.2473720610083707,1.7715028762817382,0.18264463572426093,330,200,5,6,auto,160,"{'pca__n_components': 330, 'forest__n_estimators': 200, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 6, 'forest__max_features': 'auto', 'forest__max_depth': 160}",0.8581666666666666,0.84825,0.8568333333333333,0.8625,0.8551666666666666,0.8561833333333333,0.004652478431498186,20
456.90339865684507,1.6547355313169312,1.9518365383148193,0.06839341891872149,390,250,10,6,sqrt,160,"{'pca__n_components': 390, 'forest__n_estimators': 250, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 6, 'forest__max_features': 'sqrt', 'forest__max_depth': 160}",0.8554166666666667,0.8495,0.856,0.8585833333333334,0.8553333333333333,0.8549666666666667,0.002978907331369819,21
398.56637239456177,4.582362447698122,3.659424161911011,0.4055974076144076,350,400,10,2,log2,150,"{'pca__n_components': 350, 'forest__n_estimators': 400, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 2, 'forest__max_features': 'log2', 'forest__max_depth': 150}",0.8551666666666666,0.84975,0.8580833333333333,0.8573333333333333,0.8520833333333333,0.8544833333333333,0.0031532170521195797,22
389.2227831363678,2.841381636504129,1.7973487377166748,0.18090687483751489,360,200,5,6,sqrt,110,"{'pca__n_components': 360, 'forest__n_estimators': 200, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 6, 'forest__max_features': 'sqrt', 'forest__max_depth': 110}",0.8565,0.85025,0.8535833333333334,0.8585,0.8529166666666667,0.8543499999999999,0.0028739249197647153,23
349.3760865688324,3.178664872547477,3.074029874801636,0.23478631847708925,380,350,2,1,log2,160,"{'pca__n_components': 380, 'forest__n_estimators': 350, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 1, 'forest__max_features': 'log2', 'forest__max_depth': 160}",0.8545,0.8485,0.8570833333333333,0.85575,0.852,0.8535666666666668,0.003037451417078312,24
271.49469594955445,1.912934396405639,2.4112680435180662,0.24262394514130084,300,300,2,6,log2,100,"{'pca__n_components': 300, 'forest__n_estimators': 300, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 6, 'forest__max_features': 'log2', 'forest__max_depth': 100}",0.8539166666666667,0.8519166666666667,0.8556666666666667,0.8558333333333333,0.85,0.8534666666666666,0.002238923352367792,25
392.9018671512604,9.651871190959284,3.790479898452759,0.5165602770774378,340,400,10,4,log2,40,"{'pca__n_components': 340, 'forest__n_estimators': 400, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 4, 'forest__max_features': 'log2', 'forest__max_depth': 40}",0.8545833333333334,0.8504166666666667,0.854,0.857,0.8491666666666666,0.8530333333333335,0.002859001379658445,26
343.2868637561798,4.1251520483032404,3.157979726791382,0.18506115917039906,390,350,5,2,log2,150,"{'pca__n_components': 390, 'forest__n_estimators': 350, 'forest__min_samples_split': 5, 'forest__min_samples_leaf': 2, 'forest__max_features': 'log2', 'forest__max_depth': 150}",0.8531666666666666,0.8491666666666666,0.8545833333333334,0.8563333333333333,0.851,0.8528499999999999,0.0025388098699106187,27
383.97192869186404,0.803798191615732,3.5032461166381834,0.5728745743065331,330,450,10,6,log2,90,"{'pca__n_components': 330, 'forest__n_estimators': 450, 'forest__min_samples_split': 10, 'forest__min_samples_leaf': 6, 'forest__max_features': 'log2', 'forest__max_depth': 90}",0.8496666666666667,0.8480833333333333,0.85475,0.8568333333333333,0.8524166666666667,0.85235,0.0032021694035276995,28
196.09760904312134,1.2141388354893123,1.6275571823120116,0.1332296556184027,360,200,2,1,log2,20,"{'pca__n_components': 360, 'forest__n_estimators': 200, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 1, 'forest__max_features': 'log2', 'forest__max_depth': 20}",0.8503333333333334,0.846,0.85125,0.8541666666666666,0.84725,0.8497999999999999,0.002911948564869314,29
306.33079800605776,4.964767083022739,2.5976582050323485,0.09575698794957575,370,350,2,6,log2,80,"{'pca__n_components': 370, 'forest__n_estimators': 350, 'forest__min_samples_split': 2, 'forest__min_samples_leaf': 6, 'forest__max_features': 'log2', 'forest__max_depth': 80}",0.8490833333333333,0.8454166666666667,0.85275,0.8504166666666667,0.8499166666666667,0.8495166666666666,0.0023842072989663484,30
